subj_id,gender,age_group,age,age_centered,trial_nr,symmetric_position,target_position,eye_radius,eye_center_left_x,eye_center_right_x,eye_center_left_y,eye_center_right_y,pupil_final_left_x,pupil_final_right_x,pupil_final_left_y,pupil_final_right_y,target_center_x,target_center_y,click_scaled_x,click_dist_from_target_center_x,click_dist_balloons
gp1-1,f,30,37,19,5,3,3,37.28,872.12,1045.89,937.8,937.8,859.29,1029.21,912.1,914.42,467.2,126.67,471.25,4.05,0.03
gp1-1,f,30,37,19,6,1,5,45.1,882.92,1041.46,871.69,871.69,882.08,1033.42,836.85,837.77,864.91,126.67,805.01,-59.9,0.37
gp1-1,f,30,37,19,7,1,6,45.1,882.92,1041.46,871.69,871.69,889.45,1040.69,837.45,836.84,1025.08,126.67,967.51,-57.58,0.36
gp1-1,f,30,37,19,8,4,2,42.48,854.99,1059.5,923.25,923.25,838.99,1038.76,894.57,897.79,410.54,126.67,256.25,-154.29,0.96
gp1-1,f,30,37,19,9,5,1,37.28,872.12,1045.89,937.8,937.8,853.57,1024.99,915.87,918.09,185.79,126.67,100,-85.79,0.54
gp1-1,f,30,37,19,10,5,10,45.1,882.92,1041.46,871.69,871.69,909.84,1066.15,849.55,847.09,1789.07,126.67,1738.76,-50.31,0.31
gp1-1,f,30,37,19,11,2,4,42.48,854.99,1059.5,923.25,923.25,851.45,1048.24,890.6,892.4,768.7,126.67,712.51,-56.2,0.35
gp1-1,f,30,37,19,12,2,7,37.28,872.12,1045.89,937.8,937.8,884.35,1053.02,911.81,909.97,1253.76,126.67,1371.26,117.5,0.73
gp1-1,f,30,37,19,13,4,9,45.1,882.92,1041.46,871.69,871.69,906.54,1061.61,846.06,843.25,1569.27,126.67,1581.26,11.99,0.07
gp1-1,f,30,37,19,14,2,4,42.48,854.99,1059.5,923.25,923.25,851.45,1048.24,890.6,892.4,768.7,126.67,736.26,-32.45,0.2
gp1-1,f,30,37,19,15,1,6,37.28,872.12,1045.89,937.8,937.8,877.44,1045.15,909.57,909.08,1025.08,126.67,1072.51,47.42,0.3
gp1-1,f,30,37,19,16,3,8,37.28,872.12,1045.89,937.8,937.8,889.17,1059.21,914.68,912.35,1470.53,126.67,1550.01,79.49,0.5
gp1-1,f,30,37,19,17,3,3,45.1,882.92,1041.46,871.69,871.69,865.94,1020.18,841.25,844.08,467.2,126.67,256.25,-210.95,1.32
gp1-1,f,30,37,19,18,2,7,42.48,854.99,1059.5,923.25,923.25,869.69,1067.28,893.88,891.34,1253.76,126.67,1290.01,36.25,0.23
gp1-1,f,30,37,19,19,4,2,42.48,854.99,1059.5,923.25,923.25,838.99,1038.76,894.57,897.79,410.54,126.67,381.25,-29.29,0.18
gp1-2,f,40,49,31,5,3,3,42.48,854.99,1059.5,923.25,923.25,843.43,1041.94,892.51,895.49,555.53,126.67,659.07,103.54,0.65
gp1-2,f,40,49,31,6,3,8,37.28,872.12,1045.89,937.8,937.8,887.35,1056.81,913.44,911.23,1379.13,126.67,1273.61,-105.53,0.66
gp1-2,f,40,49,31,7,2,7,42.48,854.99,1059.5,923.25,923.25,866.15,1062.92,892.36,890.58,1142.81,126.67,958.6,-184.2,1.15
gp1-2,f,40,49,31,8,5,10,45.1,882.92,1041.46,871.69,871.69,909.82,1066.12,849.53,847.06,1787.46,126.67,1154.07,-633.39,3.96
gp1-2,f,40,49,31,9,2,4,37.28,872.12,1045.89,937.8,937.8,866.89,1035.24,909.55,911.12,722,126.67,756.1,34.1,0.21
gp1-2,f,40,49,31,10,4,2,37.28,872.12,1045.89,937.8,937.8,857,1027.5,913.38,915.73,369.95,126.67,611.26,241.31,1.51
gp1-2,f,40,49,31,11,1,5,42.48,854.99,1059.5,923.25,923.25,858.87,1055.02,890.64,890.71,949.8,126.67,955.79,5.99,0.04
gp1-2,f,40,49,31,12,1,6,45.1,882.92,1041.46,871.69,871.69,888.84,1040.05,837.34,836.86,1011.23,126.67,979.7,-31.54,0.2
gp1-2,f,40,49,31,13,5,1,42.48,854.99,1059.5,923.25,923.25,833.5,1034.98,898.41,901.4,165.83,126.67,567.67,401.83,2.51
gp1-2,f,40,49,31,14,4,2,37.28,872.12,1045.89,937.8,937.8,857,1027.5,913.38,915.73,369.95,126.67,536.73,166.78,1.04
gp1-2,f,40,49,31,15,2,4,45.1,882.92,1041.46,871.69,871.69,875.56,1027.72,837.62,839.66,722,126.67,829.23,107.23,0.67
gp1-2,f,40,49,31,16,5,1,45.1,882.92,1041.46,871.69,871.69,858.75,1014.91,846.58,849.1,165.83,126.67,502.98,337.15,2.11
gp1-2,f,40,49,31,17,1,6,37.28,872.12,1045.89,937.8,937.8,876.98,1044.66,909.49,909.1,1011.23,126.67,940.32,-70.91,0.44
gp1-2,f,40,49,31,18,3,3,42.48,854.99,1059.5,923.25,923.25,843.43,1041.94,892.51,895.49,555.53,126.67,605.63,50.1,0.31
gp1-2,f,40,49,31,19,4,9,45.1,882.92,1041.46,871.69,871.69,906.03,1060.92,845.6,842.77,1542.79,126.67,1249.7,-293.09,1.83
gp1-3,f,20,22,4,5,4,9,37.28,872.12,1045.89,937.8,937.8,891.26,1062.03,916.38,914.04,1597.05,126.67,1596.01,-1.04,0.01
gp1-3,f,20,22,4,6,5,1,45.1,882.92,1041.46,871.69,871.69,859.03,1015.12,846.31,848.86,181.82,126.67,110,-71.82,0.45
gp1-3,f,20,22,4,7,5,10,37.28,872.12,1045.89,937.8,937.8,892.31,1063.47,917.37,915.08,1673.54,126.67,1508.01,-165.53,1.03
gp1-3,f,20,22,4,8,4,2,45.1,882.92,1041.46,871.69,871.69,860.72,1016.35,844.82,847.52,267.47,126.67,312,44.53,0.28
gp1-3,f,20,22,4,9,2,7,42.48,854.99,1059.5,923.25,923.25,869.15,1066.6,893.62,891.18,1235.76,126.67,1253.01,17.25,0.11
gp1-3,f,20,22,4,10,3,3,45.1,882.92,1041.46,871.69,871.69,864.89,1019.4,841.86,844.7,432.54,126.67,447,14.47,0.09
gp1-3,f,20,22,4,11,2,4,42.48,854.99,1059.5,923.25,923.25,849.33,1046.48,890.9,893.1,715.6,126.67,633.01,-82.59,0.52
gp1-3,f,20,22,4,12,1,6,37.28,872.12,1045.89,937.8,937.8,880.73,1048.75,910.4,909.22,1126.98,126.67,1029.01,-97.97,0.61
gp1-3,f,20,22,4,13,1,5,42.48,854.99,1059.5,923.25,923.25,858.11,1054.27,890.55,890.83,930.98,126.67,928.01,-2.97,0.02
gp1-3,f,20,22,4,14,3,8,37.28,872.12,1045.89,937.8,937.8,886.83,1056.13,913.12,910.96,1355.54,126.67,1218.01,-137.53,0.86
gp1-3,f,20,22,4,15,5,1,45.1,882.92,1041.46,871.69,871.69,859.03,1015.12,846.31,848.86,181.82,126.67,140,-41.82,0.26
gp1-3,f,20,22,4,16,2,7,37.28,872.12,1045.89,937.8,937.8,883.87,1052.44,911.59,909.83,1235.76,126.67,1217.01,-18.75,0.12
gp1-3,f,20,22,4,17,2,4,45.1,882.92,1041.46,871.69,871.69,875.28,1027.49,837.68,839.76,715.6,126.67,672.01,-43.59,0.27
gp1-3,f,20,22,4,18,1,6,42.48,854.99,1059.5,923.25,923.25,865.6,1062.27,892.17,890.52,1126.98,126.67,1063.01,-63.97,0.4
gp1-3,f,20,22,4,19,5,10,42.48,854.99,1059.5,923.25,923.25,878.53,1079.55,900.34,897.24,1673.54,126.67,1571.01,-102.53,0.64
gp1-4,f,30,38,20,5,2,7,42.48,854.99,1059.5,923.25,923.25,868.77,1066.12,893.44,891.08,1223.34,126.67,1358.79,135.46,0.85
gp1-4,f,30,38,20,6,4,9,37.28,872.12,1045.89,937.8,937.8,890.64,1061.19,915.84,913.49,1556.23,126.67,1680.03,123.8,0.77
gp1-4,f,30,38,20,7,1,6,45.1,882.92,1041.46,871.69,871.69,893.28,1044.88,838.41,837,1114.96,126.67,1048.64,-66.32,0.41
gp1-4,f,30,38,20,8,3,3,42.48,854.99,1059.5,923.25,923.25,841.62,1040.62,893.25,896.37,500.1,126.67,300.94,-199.16,1.24
gp1-4,f,30,38,20,9,3,8,37.28,872.12,1045.89,937.8,937.8,888.06,1057.74,913.9,911.63,1413.19,126.67,1596.95,183.76,1.15
gp1-4,f,30,38,20,10,2,4,42.48,854.99,1059.5,923.25,923.25,849.5,1046.62,890.87,893.04,720,126.67,619.4,-100.59,0.63
gp1-4,f,30,38,20,11,5,1,37.28,872.12,1045.89,937.8,937.8,853.43,1024.89,915.99,918.2,177.11,126.67,98.78,-78.33,0.49
gp1-4,f,30,38,20,12,4,2,45.1,882.92,1041.46,871.69,871.69,863.87,1018.65,842.5,845.34,396.58,126.67,156.94,-239.64,1.5
gp1-4,f,30,38,20,13,5,10,42.48,854.99,1059.5,923.25,923.25,879.55,1081.06,901.45,898.47,1752.42,126.67,1807.41,55,0.34
gp1-4,f,30,38,20,14,3,3,37.28,872.12,1045.89,937.8,937.8,860.14,1029.85,911.69,913.97,500.1,126.67,162.48,-337.62,2.11
gp1-4,f,30,38,20,15,2,7,45.1,882.92,1041.46,871.69,871.69,897.41,1049.73,839.99,837.83,1223.34,126.67,1292.33,68.99,0.43
gp1-4,f,30,38,20,16,1,6,42.48,854.99,1059.5,923.25,923.25,865.18,1061.78,892.03,890.49,1114.96,126.67,1128.95,13.99,0.09
gp1-4,f,30,38,20,17,4,9,45.1,882.92,1041.46,871.69,871.69,906.29,1061.27,845.83,843.01,1556.23,126.67,1425.26,-130.97,0.82
gp1-4,f,30,38,20,18,5,10,37.28,872.12,1045.89,937.8,937.8,893.24,1064.76,918.33,916.14,1752.42,126.67,1746.49,-5.93,0.04
gp1-4,f,30,38,20,19,3,8,45.1,882.92,1041.46,871.69,871.69,903.13,1057.02,843.29,840.5,1413.19,126.67,1270.18,-143.01,0.89
gp1-5,m,30,37,19,5,2,7,45.1,882.92,1041.46,871.69,871.69,896.76,1048.94,839.7,837.65,1205.14,126.67,1211.01,5.87,0.04
gp1-5,m,30,37,19,6,5,10,37.28,872.12,1045.89,937.8,937.8,893.33,1064.87,918.42,916.24,1759.92,126.67,1540.01,-219.91,1.37
gp1-5,m,30,37,19,7,2,4,42.48,854.99,1059.5,923.25,923.25,845.7,1043.64,891.75,894.49,620.11,126.67,431,-189.1,1.18
gp1-5,m,30,37,19,8,1,5,45.1,882.92,1041.46,871.69,871.69,883.18,1034.44,836.84,837.55,888.37,126.67,882.01,-6.37,0.04
gp1-5,m,30,37,19,9,5,1,37.28,872.12,1045.89,937.8,937.8,853.87,1025.21,915.62,917.86,204.91,126.67,269,64.09,0.4
gp1-5,m,30,37,19,10,4,9,45.1,882.92,1041.46,871.69,871.69,906.19,1061.13,845.74,842.92,1550.91,126.67,1416.01,-134.9,0.84
gp1-5,m,30,37,19,11,3,8,42.48,854.99,1059.5,923.25,923.25,872.66,1071.2,895.56,892.56,1363.25,126.67,1367.01,3.76,0.02
gp1-5,m,30,37,19,12,1,6,37.28,872.12,1045.89,937.8,937.8,879.28,1047.13,909.98,909.1,1080.91,126.67,1102.01,21.1,0.13
gp1-5,m,30,37,19,13,3,3,37.28,872.12,1045.89,937.8,937.8,860.31,1029.98,911.61,913.88,506.42,126.67,317,-189.41,1.18
gp1-5,m,30,37,19,14,3,3,45.1,882.92,1041.46,871.69,871.69,867.2,1021.13,840.58,843.38,506.42,126.67,337,-169.41,1.06
gp1-5,m,30,37,19,15,3,8,42.48,854.99,1059.5,923.25,923.25,872.66,1071.2,895.56,892.56,1363.25,126.67,1335.01,-28.24,0.18
gp1-5,m,30,37,19,16,1,6,37.28,872.12,1045.89,937.8,937.8,879.28,1047.13,909.98,909.1,1080.91,126.67,1078.01,-2.9,0.02
gp1-5,m,30,37,19,17,5,1,45.1,882.92,1041.46,871.69,871.69,859.46,1015.43,845.91,848.51,204.91,126.67,231,26.09,0.16
gp1-5,m,30,37,19,18,5,10,42.48,854.99,1059.5,923.25,923.25,879.64,1081.19,901.55,898.59,1759.92,126.67,1676.01,-83.91,0.52
gp1-5,m,30,37,19,19,1,5,45.1,882.92,1041.46,871.69,871.69,883.18,1034.44,836.84,837.55,888.37,126.67,903.01,14.63,0.09
gp1-6,f,20,25,7,5,5,10,45.1,882.92,1041.46,871.69,871.69,908.27,1063.99,847.77,845.09,1672.49,126.67,1518.01,-154.47,0.97
gp1-6,f,20,25,7,6,3,8,42.48,854.99,1059.5,923.25,923.25,872.58,1071.09,895.51,892.52,1359.98,126.67,1250.41,-109.57,0.68
gp1-6,f,20,25,7,7,2,4,37.28,872.12,1045.89,937.8,937.8,866.37,1034.8,909.66,911.3,706.29,126.67,756.01,49.71,0.31
gp1-6,f,20,25,7,8,1,6,42.48,854.99,1059.5,923.25,923.25,861.97,1058.21,891.16,890.43,1028.15,126.67,951.61,-76.54,0.48
gp1-6,f,20,25,7,9,4,2,45.1,882.92,1041.46,871.69,871.69,861.66,1017.03,844.07,846.83,309.58,126.67,601.21,291.63,1.82
gp1-6,f,20,25,7,10,5,1,37.28,872.12,1045.89,937.8,937.8,853.81,1025.17,915.67,917.9,201.17,126.67,279.6,78.43,0.49
gp1-6,f,20,25,7,11,4,9,45.1,882.92,1041.46,871.69,871.69,907.67,1063.17,847.15,844.42,1634.51,126.67,1574.42,-60.1,0.38
gp1-6,f,20,25,7,12,1,5,42.48,854.99,1059.5,923.25,923.25,858.1,1054.26,890.55,890.83,930.73,126.67,936.01,5.28,0.03
gp1-6,f,20,25,7,13,2,7,37.28,872.12,1045.89,937.8,937.8,885.03,1053.86,912.14,910.2,1280.19,126.67,1350.01,69.82,0.44
gp1-6,f,20,25,7,14,4,9,45.1,882.92,1041.46,871.69,871.69,907.67,1063.17,847.15,844.42,1634.51,126.67,1579.22,-55.3,0.35
gp1-6,f,20,25,7,15,5,10,42.48,854.99,1059.5,923.25,923.25,878.51,1079.53,900.33,897.22,1672.49,126.67,1634.42,-38.07,0.24
gp1-6,f,20,25,7,16,1,5,45.1,882.92,1041.46,871.69,871.69,885.15,1036.34,836.91,837.21,930.73,126.67,968.41,37.68,0.24
gp1-6,f,20,25,7,17,3,3,42.48,854.99,1059.5,923.25,923.25,843.87,1042.26,892.35,895.29,568.32,126.67,765.61,197.29,1.23
gp1-6,f,20,25,7,18,3,8,37.28,872.12,1045.89,937.8,937.8,886.93,1056.26,913.18,911.01,1359.98,126.67,1257.61,-102.37,0.64
gp1-6,f,20,25,7,19,1,6,37.28,872.12,1045.89,937.8,937.8,877.55,1045.26,909.59,909.08,1028.15,126.67,964.81,-63.34,0.4
gp1-7,m,20,22,4,5,4,9,37.28,872.12,1045.89,937.8,937.8,889.93,1060.23,915.26,912.91,1513.21,126.67,1684.01,170.8,1.07
gp1-7,m,20,22,4,6,4,2,42.48,854.99,1059.5,923.25,923.25,839.28,1038.96,894.41,897.62,421.13,126.67,250,-171.12,1.07
gp1-7,m,20,22,4,7,3,8,42.48,854.99,1059.5,923.25,923.25,875.4,1075.02,897.52,894.31,1486.65,126.67,1221.01,-265.64,1.66
gp1-7,m,20,22,4,8,5,1,37.28,872.12,1045.89,937.8,937.8,853.52,1024.96,915.91,918.12,183.2,126.67,282,98.8,0.62
gp1-7,m,20,22,4,9,2,4,45.1,882.92,1041.46,871.69,871.69,875.61,1027.77,837.61,839.64,723.21,126.67,701.01,-22.2,0.14
gp1-7,m,20,22,4,10,3,3,42.48,854.99,1059.5,923.25,923.25,841.7,1040.68,893.22,896.33,502.43,126.67,526,23.57,0.15
gp1-7,m,20,22,4,11,1,5,37.28,872.12,1045.89,937.8,937.8,871.13,1038.95,909.09,909.92,844.03,126.67,745.01,-99.02,0.62
gp1-7,m,20,22,4,12,5,10,45.1,882.92,1041.46,871.69,871.69,908.94,1064.91,848.5,845.9,1718.96,126.67,1345.01,-373.95,2.34
gp1-7,m,20,22,4,13,2,7,42.48,854.99,1059.5,923.25,923.25,867.22,1064.19,892.77,890.74,1174.45,126.67,1080.01,-94.44,0.59
gp1-7,m,20,22,4,14,5,10,37.28,872.12,1045.89,937.8,937.8,892.86,1064.23,917.93,915.69,1718.96,126.67,1352.01,-366.95,2.29
gp1-7,m,20,22,4,15,1,6,45.1,882.92,1041.46,871.69,871.69,892.19,1043.66,838.09,836.9,1088.51,126.67,926.01,-162.5,1.02
gp1-7,m,20,22,4,16,2,7,37.28,872.12,1045.89,937.8,937.8,882.15,1050.39,910.88,909.43,1174.45,126.67,987.01,-187.44,1.17
gp1-7,m,20,22,4,17,2,4,42.48,854.99,1059.5,923.25,923.25,849.63,1046.73,890.85,892.99,723.21,126.67,674.01,-49.2,0.31
gp1-7,m,20,22,4,18,3,3,45.1,882.92,1041.46,871.69,871.69,867.07,1021.03,840.65,843.45,502.43,126.67,628.01,125.57,0.78
gp1-7,m,20,22,4,19,1,5,45.1,882.92,1041.46,871.69,871.69,881.1,1032.53,836.88,838,844.03,126.67,957.01,112.98,0.71
gp1-8,f,60,63,45,5,4,2,42.48,854.99,1059.5,923.25,923.25,836.62,1037.12,896.02,899.22,317.64,126.67,790.67,473.03,2.96
gp1-8,f,60,63,45,6,5,10,45.1,882.92,1041.46,871.69,871.69,909.88,1066.2,849.6,847.14,1792.28,126.67,962.67,-829.61,5.19
gp1-8,f,60,63,45,7,3,3,37.28,872.12,1045.89,937.8,937.8,860.34,1030,911.6,913.87,507.5,126.67,633.33,125.83,0.79
gp1-8,f,60,63,45,8,2,4,45.1,882.92,1041.46,871.69,871.69,877.49,1029.35,837.26,839.01,765.46,126.67,934.67,169.21,1.06
gp1-8,f,60,63,45,9,5,1,42.48,854.99,1059.5,923.25,923.25,834.21,1035.47,897.81,900.86,204.29,126.67,700,495.71,3.1
gp1-8,f,60,63,45,10,3,8,42.48,854.99,1059.5,923.25,923.25,872.02,1070.35,895.17,892.25,1338.18,126.67,1186.67,-151.51,0.95
gp1-8,f,60,63,45,11,4,9,37.28,872.12,1045.89,937.8,937.8,892.07,1063.14,917.13,914.83,1654.83,126.67,1280,-374.83,2.34
gp1-8,f,60,63,45,12,1,5,45.1,882.92,1041.46,871.69,871.69,880.62,1032.09,836.91,838.12,833.57,126.67,922.67,89.09,0.56
gp1-8,f,60,63,45,13,2,7,42.48,854.99,1059.5,923.25,923.25,869.08,1066.5,893.58,891.16,1233.22,126.67,1097.33,-135.88,0.85
gp1-8,f,60,63,45,14,1,5,37.28,872.12,1045.89,937.8,937.8,870.76,1038.62,909.11,910.01,833.57,126.67,964,130.43,0.82
gp1-8,f,60,63,45,15,3,8,45.1,882.92,1041.46,871.69,871.69,901.09,1054.36,841.95,839.31,1338.18,126.67,1244,-94.18,0.59
gp1-8,f,60,63,45,16,2,4,37.28,872.12,1045.89,937.8,937.8,868.37,1036.5,909.32,910.65,765.46,126.67,868,102.54,0.64
gp1-8,f,60,63,45,17,5,10,45.1,882.92,1041.46,871.69,871.69,909.88,1066.2,849.6,847.14,1792.28,126.67,1276,-516.28,3.23
gp1-8,f,60,63,45,18,4,9,42.48,854.99,1059.5,923.25,923.25,878.26,1079.16,900.07,896.94,1654.83,126.67,1221.33,-433.49,2.71
gp1-8,f,60,63,45,19,3,3,37.28,872.12,1045.89,937.8,937.8,860.34,1030,911.6,913.87,507.5,126.67,777.33,269.83,1.69
gp1-9,f,40,46,28,5,2,7,42.48,854.99,1059.5,923.25,923.25,866.62,1063.47,892.53,890.65,1156.48,126.67,1202.29,45.81,0.29
gp1-9,f,40,46,28,6,3,8,37.28,872.12,1045.89,937.8,937.8,888.54,1058.38,914.23,911.93,1437.38,126.67,1481.14,43.77,0.27
gp1-9,f,40,46,28,7,4,2,42.48,854.99,1059.5,923.25,923.25,835.75,1036.51,896.63,899.79,279.02,126.67,393.14,114.13,0.71
gp1-9,f,40,46,28,8,1,5,37.28,872.12,1045.89,937.8,937.8,874.28,1041.94,909.16,909.35,933.21,126.67,979.43,46.22,0.29
gp1-9,f,40,46,28,9,3,3,45.1,882.92,1041.46,871.69,871.69,865.03,1019.51,841.77,844.61,437.51,126.67,520,82.49,0.52
gp1-9,f,40,46,28,10,5,10,37.28,872.12,1045.89,937.8,937.8,892.32,1063.48,917.37,915.09,1674.2,126.67,1699.43,25.23,0.16
gp1-9,f,40,46,28,11,1,6,42.48,854.99,1059.5,923.25,923.25,861.33,1057.53,891.02,890.47,1011.71,126.67,1052.57,40.86,0.26
gp1-9,f,40,46,28,12,5,1,45.1,882.92,1041.46,871.69,871.69,857.77,1014.2,847.56,849.97,106.55,126.67,308.57,202.02,1.26
gp1-9,f,40,46,28,13,2,4,42.48,854.99,1059.5,923.25,923.25,850.05,1047.07,890.78,892.85,733.75,126.67,621.71,-112.03,0.7
gp1-9,f,40,46,28,14,5,10,37.28,872.12,1045.89,937.8,937.8,892.32,1063.48,917.37,915.09,1674.2,126.67,1598.86,-75.34,0.47
gp1-9,f,40,46,28,15,2,4,45.1,882.92,1041.46,871.69,871.69,876.08,1028.15,837.51,839.48,733.75,126.67,588.57,-145.18,0.91
gp1-9,f,40,46,28,16,3,3,45.1,882.92,1041.46,871.69,871.69,865.03,1019.51,841.77,844.61,437.51,126.67,449.14,11.64,0.07
gp1-9,f,40,46,28,17,4,2,42.48,854.99,1059.5,923.25,923.25,835.75,1036.51,896.63,899.79,279.02,126.67,388.57,109.55,0.68
gp1-9,f,40,46,28,18,3,8,37.28,872.12,1045.89,937.8,937.8,888.54,1058.38,914.23,911.93,1437.38,126.67,1369.14,-68.23,0.43
gp1-9,f,40,46,28,19,5,1,37.28,872.12,1045.89,937.8,937.8,852.4,1024.15,916.91,919.03,106.55,126.67,345.14,238.59,1.49
gp1-10,f,30,39,21,5,1,5,45.1,882.92,1041.46,871.69,871.69,885.19,1036.37,836.91,837.21,931.57,126.67,988.7,57.13,0.36
gp1-10,f,30,39,21,6,3,3,37.28,872.12,1045.89,937.8,937.8,858.95,1028.95,912.27,914.6,453.56,126.67,726.69,273.12,1.71
gp1-10,f,30,39,21,7,5,10,42.48,854.99,1059.5,923.25,923.25,878.93,1080.14,900.76,897.7,1702.82,126.67,1428.89,-273.93,1.71
gp1-10,f,30,39,21,8,2,4,37.28,872.12,1045.89,937.8,937.8,863.54,1032.49,910.39,912.39,618.22,126.67,868.18,249.95,1.56
gp1-10,f,30,39,21,9,4,2,45.1,882.92,1041.46,871.69,871.69,864.77,1019.32,841.93,844.77,428.55,126.67,661.18,232.64,1.45
gp1-10,f,30,39,21,10,2,7,42.48,854.99,1059.5,923.25,923.25,871.33,1069.42,894.76,891.94,1311.9,126.67,1250.72,-61.18,0.38
gp1-10,f,30,39,21,11,5,1,45.1,882.92,1041.46,871.69,871.69,857.8,1014.22,847.53,849.94,108.19,126.67,718.83,610.64,3.82
gp1-10,f,30,39,21,12,4,9,37.28,872.12,1045.89,937.8,937.8,890.05,1060.39,915.36,913,1520.09,126.67,1355.53,-164.56,1.03
gp1-10,f,30,39,21,13,3,8,37.28,872.12,1045.89,937.8,937.8,889.21,1059.26,914.71,912.37,1472.39,126.67,1282.16,-190.22,1.19
gp1-10,f,30,39,21,14,3,3,42.48,854.99,1059.5,923.25,923.25,840.21,1039.62,893.92,897.11,453.56,126.67,792.19,338.63,2.12
gp1-10,f,30,39,21,15,2,4,45.1,882.92,1041.46,871.69,871.69,871.25,1024.24,838.85,841.38,618.22,126.67,800.05,181.83,1.14
gp1-10,f,30,39,21,16,1,6,45.1,882.92,1041.46,871.69,871.69,891.48,1042.87,837.9,836.86,1071.73,126.67,988.7,-83.02,0.52
gp1-10,f,30,39,21,17,1,5,37.28,872.12,1045.89,937.8,937.8,874.22,1041.88,909.15,909.36,931.57,126.67,978.22,46.65,0.29
