subj_id,gender,age_group,age,age_centered,trial_nr,symmetric_position,target_position,eye_radius,eye_center_left_x,eye_center_right_x,eye_center_left_y,eye_center_right_y,pupil_final_left_x,pupil_final_right_x,pupil_final_left_y,pupil_final_right_y,target_center_x,target_center_y,click_scaled_x,click_dist_from_target_center_x,click_dist_balloons
gp1-30,f,20,20,2,17,2,7,42.48,854.99,1059.5,923.25,923.25,868.66,1065.97,893.39,891.05,1219.62,126.67,1323.49,103.87,0.65
gp1-30,f,20,20,2,18,1,6,37.28,872.12,1045.89,937.8,937.8,875.6,1043.25,909.29,909.2,971.16,126.67,1024.82,53.66,0.34
gp1-30,f,20,20,2,19,1,5,42.48,854.99,1059.5,923.25,923.25,856.64,1052.86,890.45,891.08,895.06,126.67,930.74,35.68,0.22
gp1-31,m,20,20,2,5,4,2,37.28,872.12,1045.89,937.8,937.8,855.31,1026.26,914.51,916.83,286.51,126.67,133.33,-153.17,0.96
gp1-31,m,20,20,2,6,1,5,45.1,882.92,1041.46,871.69,871.69,886.4,1037.57,837.01,837.05,957.78,126.67,952,-5.78,0.04
gp1-31,m,20,20,2,7,1,6,45.1,882.92,1041.46,871.69,871.69,892.29,1043.77,838.12,836.91,1090.85,126.67,1069.33,-21.52,0.13
gp1-31,m,20,20,2,8,2,4,37.28,872.12,1045.89,937.8,937.8,865.04,1033.7,909.96,911.79,665.68,126.67,610.67,-55.02,0.34
gp1-31,m,20,20,2,9,5,1,42.48,854.99,1059.5,923.25,923.25,832.91,1034.58,898.93,901.85,131.72,126.67,214.67,82.95,0.52
gp1-31,m,20,20,2,10,2,7,45.1,882.92,1041.46,871.69,871.69,896.72,1048.9,839.68,837.64,1204.13,126.67,1126.67,-77.46,0.48
gp1-31,m,20,20,2,11,5,10,37.28,872.12,1045.89,937.8,937.8,892.5,1063.73,917.55,915.28,1688.43,126.67,1541.33,-147.09,0.92
gp1-31,m,20,20,2,12,4,9,42.48,854.99,1059.5,923.25,923.25,876.96,1077.27,898.84,895.63,1571.95,126.67,1589.33,17.39,0.11
gp1-31,m,20,20,2,13,3,3,45.1,882.92,1041.46,871.69,871.69,866.48,1020.59,840.96,843.78,484.32,126.67,393.33,-90.98,0.57
gp1-31,m,20,20,2,14,5,1,42.48,854.99,1059.5,923.25,923.25,832.91,1034.58,898.93,901.85,131.72,126.67,132,0.28,0
gp1-31,m,20,20,2,15,3,8,37.28,872.12,1045.89,937.8,937.8,886.05,1055.15,912.68,910.61,1322.07,126.67,1280,-42.07,0.26
gp1-31,m,20,20,2,16,4,9,37.28,872.12,1045.89,937.8,937.8,890.88,1061.52,916.05,913.7,1571.95,126.67,1640,68.05,0.43
gp1-31,m,20,20,2,17,1,5,42.48,854.99,1059.5,923.25,923.25,859.19,1055.34,890.68,890.67,957.78,126.67,953.33,-4.45,0.03
gp1-31,m,20,20,2,18,5,10,45.1,882.92,1041.46,871.69,871.69,908.51,1064.31,848.02,845.37,1688.43,126.67,1588,-100.43,0.63
gp1-31,m,20,20,2,19,1,6,37.28,872.12,1045.89,937.8,937.8,879.6,1047.48,910.07,909.12,1090.85,126.67,990.67,-100.19,0.63
gp1-32,f,20,29,11,5,3,8,37.28,872.12,1045.89,937.8,937.8,887.77,1057.35,913.71,911.46,1398.92,126.67,1309.01,-89.91,0.56
gp1-32,f,20,29,11,6,4,9,42.48,854.99,1059.5,923.25,923.25,877.73,1078.38,899.55,896.37,1619.07,126.67,1496.01,-123.06,0.77
gp1-32,f,20,29,11,7,1,5,42.48,854.99,1059.5,923.25,923.25,859.07,1055.22,890.66,890.69,954.84,126.67,960.01,5.17,0.03
gp1-32,f,20,29,11,8,5,1,37.28,872.12,1045.89,937.8,937.8,852.46,1024.19,916.86,918.98,110.68,126.67,321,210.33,1.31
gp1-32,f,20,29,11,9,4,2,45.1,882.92,1041.46,871.69,871.69,863.05,1018.05,843.05,845.87,365.91,126.67,421,55.09,0.34
gp1-32,f,20,29,11,10,2,4,37.28,872.12,1045.89,937.8,937.8,866.3,1034.74,909.67,911.33,704.4,126.67,621.01,-83.4,0.52
gp1-32,f,20,29,11,11,2,7,42.48,854.99,1059.5,923.25,923.25,870.37,1068.15,894.23,891.57,1277.03,126.67,1228.01,-49.02,0.31
gp1-32,f,20,29,11,12,5,10,45.1,882.92,1041.46,871.69,871.69,909.74,1066.01,849.43,846.94,1780.43,126.67,1579.01,-201.41,1.26
gp1-32,f,20,29,11,13,1,6,45.1,882.92,1041.46,871.69,871.69,889.37,1040.6,837.44,836.85,1023.12,126.67,1016.01,-7.12,0.04
gp1-32,f,20,29,11,14,3,3,37.28,872.12,1045.89,937.8,937.8,860.2,1029.9,911.66,913.94,502.17,126.67,485,-17.16,0.11
gp1-32,f,20,29,11,15,5,10,42.48,854.99,1059.5,923.25,923.25,879.88,1081.54,901.82,898.9,1780.43,126.67,1596.01,-184.41,1.15
gp1-32,f,20,29,11,16,3,8,37.28,872.12,1045.89,937.8,937.8,887.77,1057.35,913.71,911.46,1398.92,126.67,1378.01,-20.91,0.13
gp1-32,f,20,29,11,17,4,9,45.1,882.92,1041.46,871.69,871.69,907.42,1062.82,846.9,844.14,1619.07,126.67,1539.01,-80.06,0.5
gp1-32,f,20,29,11,18,5,1,42.48,854.99,1059.5,923.25,923.25,832.57,1034.35,899.25,902.13,110.68,126.67,227,116.33,0.73
gp1-32,f,20,29,11,19,1,6,37.28,872.12,1045.89,937.8,937.8,877.38,1045.08,909.56,909.09,1023.12,126.67,945.01,-78.12,0.49
gp1-33,f,20,23,5,5,1,6,45.1,882.92,1041.46,871.69,871.69,886.72,1037.88,837.04,837.02,964.6,126.67,991.26,26.65,0.17
gp1-33,f,20,23,5,6,4,2,37.28,872.12,1045.89,937.8,937.8,857.98,1028.23,912.8,915.15,413.45,126.67,395,-18.44,0.12
gp1-33,f,20,23,5,7,5,10,42.48,854.99,1059.5,923.25,923.25,879.3,1080.69,901.17,898.16,1732.21,126.67,1511.26,-220.95,1.38
gp1-33,f,20,23,5,8,1,5,45.1,882.92,1041.46,871.69,871.69,883.24,1034.5,836.84,837.54,889.69,126.67,978.76,89.07,0.56
gp1-33,f,20,23,5,9,4,9,37.28,872.12,1045.89,937.8,937.8,889.99,1060.31,915.31,912.96,1516.61,126.67,1441.26,-75.35,0.47
gp1-33,f,20,23,5,10,3,3,45.1,882.92,1041.46,871.69,871.69,865.19,1019.63,841.68,844.52,442.78,126.67,597.5,154.72,0.97
gp1-33,f,20,23,5,11,2,4,42.48,854.99,1059.5,923.25,923.25,845.44,1043.44,891.83,894.6,612.86,126.67,640.01,27.14,0.17
gp1-33,f,20,23,5,12,5,1,37.28,872.12,1045.89,937.8,937.8,853.84,1025.19,915.64,917.88,203.22,126.67,405,201.79,1.26
gp1-33,f,20,23,5,13,2,7,37.28,872.12,1045.89,937.8,937.8,885.61,1054.59,912.44,910.42,1303.59,126.67,1417.51,113.92,0.71
gp1-33,f,20,23,5,14,5,1,45.1,882.92,1041.46,871.69,871.69,859.43,1015.41,845.94,848.54,203.22,126.67,413.75,210.54,1.32
gp1-33,f,20,23,5,15,1,6,42.48,854.99,1059.5,923.25,923.25,859.47,1055.61,890.71,890.64,964.6,126.67,940.01,-24.6,0.15
gp1-33,f,20,23,5,16,3,3,45.1,882.92,1041.46,871.69,871.69,865.19,1019.63,841.68,844.52,442.78,126.67,401.25,-41.53,0.26
gp1-33,f,20,23,5,17,4,9,37.28,872.12,1045.89,937.8,937.8,889.99,1060.31,915.31,912.96,1516.61,126.67,1525.01,8.4,0.05
gp1-33,f,20,23,5,18,2,4,42.48,854.99,1059.5,923.25,923.25,845.44,1043.44,891.83,894.6,612.86,126.67,400,-212.86,1.33
gp1-33,f,20,23,5,19,2,7,37.28,872.12,1045.89,937.8,937.8,885.61,1054.59,912.44,910.42,1303.59,126.67,1390.01,86.42,0.54
gp1-34,f,30,37,19,5,1,6,45.1,882.92,1041.46,871.69,871.69,888.36,1039.56,837.26,836.89,1000.73,126.67,997.5,-3.23,0.02
gp1-34,f,30,37,19,6,3,3,42.48,854.99,1059.5,923.25,923.25,840.17,1039.59,893.94,897.13,452.24,126.67,701.25,249.01,1.56
gp1-34,f,30,37,19,7,4,9,42.48,854.99,1059.5,923.25,923.25,877.56,1078.13,899.39,896.2,1608.36,126.67,1336.88,-271.48,1.7
gp1-34,f,30,37,19,8,1,5,37.28,872.12,1045.89,937.8,937.8,870.75,1038.61,909.11,910.01,833.4,126.67,862.5,29.1,0.18
gp1-34,f,30,37,19,9,2,7,45.1,882.92,1041.46,871.69,871.69,898.44,1051,840.48,838.17,1253.39,126.67,1282.5,29.11,0.18
gp1-34,f,30,37,19,10,4,2,42.48,854.99,1059.5,923.25,923.25,838.73,1038.58,894.71,897.93,401.19,126.67,474.38,73.19,0.46
gp1-34,f,30,37,19,11,5,1,45.1,882.92,1041.46,871.69,871.69,859.78,1015.66,845.63,848.25,221.31,126.67,140.62,-80.68,0.5
gp1-34,f,30,37,19,12,3,8,37.28,872.12,1045.89,937.8,937.8,886.39,1055.58,912.87,910.76,1336.42,126.67,1505.62,169.2,1.06
gp1-34,f,30,37,19,13,2,4,45.1,882.92,1041.46,871.69,871.69,875.63,1027.78,837.61,839.63,723.46,126.67,800.62,77.17,0.48
gp1-34,f,30,37,19,14,2,4,42.48,854.99,1059.5,923.25,923.25,849.64,1046.73,890.85,892.99,723.46,126.67,744.38,20.92,0.13
gp1-34,f,30,37,19,15,1,5,37.28,872.12,1045.89,937.8,937.8,870.75,1038.61,909.11,910.01,833.4,126.67,855,21.6,0.13
gp1-34,f,30,37,19,16,4,2,37.28,872.12,1045.89,937.8,937.8,857.7,1028.02,912.96,915.31,401.19,126.67,238.12,-163.06,1.02
gp1-34,f,30,37,19,17,3,3,45.1,882.92,1041.46,871.69,871.69,865.48,1019.84,841.51,844.35,452.24,126.67,249.38,-202.87,1.27
gp1-34,f,30,37,19,18,5,1,42.48,854.99,1059.5,923.25,923.25,834.54,1035.69,897.55,900.62,221.31,126.67,645,423.69,2.65
gp1-34,f,30,37,19,19,2,7,37.28,872.12,1045.89,937.8,937.8,884.34,1053.01,911.8,909.97,1253.39,126.67,1496.25,242.86,1.52
gp1-35,f,19,19,1,5,3,3,42.48,854.99,1059.5,923.25,923.25,843.39,1041.91,892.52,895.51,554.41,126.67,627.35,72.94,0.46
gp1-35,f,19,19,1,6,4,2,37.28,872.12,1045.89,937.8,937.8,855.3,1026.26,914.51,916.83,286.33,126.67,535.19,248.86,1.56
gp1-35,f,19,19,1,7,1,6,45.1,882.92,1041.46,871.69,871.69,888.26,1039.45,837.25,836.89,998.38,126.67,981.6,-16.77,0.1
gp1-35,f,19,19,1,8,1,5,37.28,872.12,1045.89,937.8,937.8,871.06,1038.89,909.09,909.94,842.24,126.67,857.76,15.52,0.1
gp1-35,f,19,19,1,9,2,7,42.48,854.99,1059.5,923.25,923.25,866.41,1063.22,892.46,890.62,1150.41,126.67,1165.92,15.52,0.1
gp1-35,f,19,19,1,10,3,8,45.1,882.92,1041.46,871.69,871.69,903.43,1057.42,843.51,840.7,1425.07,126.67,1275.36,-149.71,0.94
gp1-35,f,19,19,1,11,2,4,37.28,872.12,1045.89,937.8,937.8,864.71,1033.43,910.05,911.92,655.45,126.67,699.36,43.9,0.27
gp1-35,f,19,19,1,12,4,9,42.48,854.99,1059.5,923.25,923.25,876.55,1076.67,898.47,895.25,1548.05,126.67,1324.33,-223.72,1.4
gp1-35,f,19,19,1,13,5,1,45.1,882.92,1041.46,871.69,871.69,860.44,1016.14,845.06,847.74,253.93,126.67,635.99,382.06,2.39
gp1-35,f,19,19,1,14,3,3,42.48,854.99,1059.5,923.25,923.25,843.39,1041.91,892.52,895.51,554.41,126.67,699.36,144.94,0.91
gp1-35,f,19,19,1,15,2,4,37.28,872.12,1045.89,937.8,937.8,864.71,1033.43,910.05,911.92,655.45,126.67,687.84,32.38,0.2
gp1-35,f,19,19,1,16,2,7,42.48,854.99,1059.5,923.25,923.25,866.41,1063.22,892.46,890.62,1150.41,126.67,1275.36,124.96,0.78
gp1-35,f,19,19,1,17,1,6,45.1,882.92,1041.46,871.69,871.69,888.26,1039.45,837.25,836.89,998.38,126.67,967.2,-31.17,0.19
gp1-35,f,19,19,1,18,4,2,37.28,872.12,1045.89,937.8,937.8,855.3,1026.26,914.51,916.83,286.33,126.67,581.27,294.94,1.84
gp1-35,f,19,19,1,19,4,9,42.48,854.99,1059.5,923.25,923.25,876.55,1076.67,898.47,895.25,1548.05,126.67,1335.85,-212.2,1.33
gp1-36,f,20,21,3,5,2,7,45.1,882.92,1041.46,871.69,871.69,897.27,1049.57,839.93,837.79,1219.61,126.67,1121.26,-98.35,0.61
gp1-36,f,20,21,3,6,4,9,37.28,872.12,1045.89,937.8,937.8,891.34,1062.15,916.45,914.12,1602.61,126.67,1356.26,-246.35,1.54
gp1-36,f,20,21,3,7,4,2,42.48,854.99,1059.5,923.25,923.25,838.48,1038.4,894.86,898.08,391.63,126.67,577.5,185.87,1.16
gp1-36,f,20,21,3,8,3,3,37.28,872.12,1045.89,937.8,937.8,861.47,1030.87,911.12,913.31,548.34,126.67,613.76,65.42,0.41
gp1-36,f,20,21,3,9,1,5,45.1,882.92,1041.46,871.69,871.69,884.86,1036.05,836.89,837.26,924.48,126.67,956.26,31.78,0.2
gp1-36,f,20,21,3,10,3,8,45.1,882.92,1041.46,871.69,871.69,903.34,1057.3,843.45,840.64,1421.69,126.67,1272.51,-149.18,0.93
gp1-36,f,20,21,3,11,5,1,37.28,872.12,1045.89,937.8,937.8,853.83,1025.18,915.65,917.89,202.18,126.67,335,132.82,0.83
gp1-36,f,20,21,3,12,1,6,42.48,854.99,1059.5,923.25,923.25,861.52,1057.73,891.06,890.45,1016.5,126.67,961.26,-55.24,0.35
gp1-36,f,20,21,3,13,2,4,45.1,882.92,1041.46,871.69,871.69,872.82,1025.49,838.33,840.71,657.29,126.67,640.01,-17.29,0.11
gp1-36,f,20,21,3,14,2,4,42.48,854.99,1059.5,923.25,923.25,847.08,1044.7,891.37,893.93,657.29,126.67,703.76,46.46,0.29
gp1-36,f,20,21,3,15,5,1,37.28,872.12,1045.89,937.8,937.8,853.83,1025.18,915.65,917.89,202.18,126.67,398.75,196.57,1.23
gp1-36,f,20,21,3,16,3,8,37.28,872.12,1045.89,937.8,937.8,888.23,1057.97,914.02,911.74,1421.69,126.67,1295.01,-126.68,0.79
gp1-36,f,20,21,3,17,4,9,45.1,882.92,1041.46,871.69,871.69,907.14,1062.43,846.62,843.85,1602.61,126.67,1341.26,-261.35,1.63
gp1-36,f,20,21,3,18,5,10,42.48,854.99,1059.5,923.25,923.25,879.01,1080.26,900.85,897.8,1709.01,126.67,1420.01,-289,1.81
gp1-36,f,20,21,3,19,1,6,42.48,854.99,1059.5,923.25,923.25,861.52,1057.73,891.06,890.45,1016.5,126.67,951.26,-65.24,0.41
gp1-37,f,19,19,1,5,5,1,45.1,882.92,1041.46,871.69,871.69,858.34,1014.62,846.98,849.46,141.82,126.67,612,470.18,2.94
gp1-37,f,19,19,1,6,1,6,42.48,854.99,1059.5,923.25,923.25,864.74,1061.28,891.89,890.45,1102.76,126.67,1105.33,2.58,0.02
gp1-37,f,19,19,1,7,2,7,42.48,854.99,1059.5,923.25,923.25,865.97,1062.7,892.29,890.56,1137.42,126.67,1106.67,-30.76,0.19
gp1-37,f,19,19,1,8,1,5,45.1,882.92,1041.46,871.69,871.69,881.59,1032.98,836.86,837.88,854.48,126.67,905.33,50.85,0.32
gp1-37,f,19,19,1,9,3,3,37.28,872.12,1045.89,937.8,937.8,862.29,1031.51,910.81,912.93,576.71,126.67,612,35.29,0.22
gp1-37,f,19,19,1,10,4,9,37.28,872.12,1045.89,937.8,937.8,891.98,1063.01,917.04,914.73,1647.97,126.67,1453.33,-194.64,1.22
gp1-37,f,19,19,1,11,4,2,42.48,854.99,1059.5,923.25,923.25,836.79,1037.23,895.91,899.11,324.9,126.67,506.67,181.77,1.14
gp1-37,f,19,19,1,12,3,8,45.1,882.92,1041.46,871.69,871.69,903.29,1057.23,843.41,840.61,1419.51,126.67,1362.67,-56.85,0.36
gp1-37,f,19,19,1,13,5,10,45.1,882.92,1041.46,871.69,871.69,909.59,1065.81,849.26,846.75,1768.71,126.67,1674.67,-94.05,0.59
gp1-37,f,19,19,1,14,3,3,37.28,872.12,1045.89,937.8,937.8,862.29,1031.51,910.81,912.93,576.71,126.67,688,111.29,0.7
gp1-37,f,19,19,1,15,2,4,42.48,854.99,1059.5,923.25,923.25,851.26,1048.07,890.62,892.46,763.87,126.67,789.33,25.46,0.16
gp1-37,f,19,19,1,16,5,10,42.48,854.99,1059.5,923.25,923.25,879.75,1081.34,901.67,898.72,1768.71,126.67,1620,-148.71,0.93
gp1-37,f,19,19,1,17,2,7,37.28,872.12,1045.89,937.8,937.8,881.05,1049.11,910.5,909.26,1137.42,126.67,1144,6.58,0.04
gp1-37,f,19,19,1,18,1,6,45.1,882.92,1041.46,871.69,871.69,892.78,1044.32,838.26,836.95,1102.76,126.67,1069.33,-33.42,0.21
gp1-37,f,19,19,1,19,1,5,45.1,882.92,1041.46,871.69,871.69,881.59,1032.98,836.86,837.88,854.48,126.67,893.33,38.85,0.24
gp1-38,f,40,41,23,5,5,10,45.1,882.92,1041.46,871.69,871.69,909.22,1065.29,848.82,846.25,1739.44,126.67,1376.01,-363.43,2.27
gp1-38,f,40,41,23,6,2,7,37.28,872.12,1045.89,937.8,937.8,885.66,1054.65,912.46,910.44,1305.46,126.67,1228.01,-77.45,0.48
gp1-38,f,40,41,23,7,4,2,45.1,882.92,1041.46,871.69,871.69,863.23,1018.18,842.93,845.75,373.01,126.67,373,-0.01,0
gp1-38,f,40,41,23,8,3,3,42.48,854.99,1059.5,923.25,923.25,840.79,1040.03,893.64,896.8,473.01,126.67,529,55.99,0.35
gp1-38,f,40,41,23,9,5,1,37.28,872.12,1045.89,937.8,937.8,852.74,1024.39,916.6,918.74,130.88,126.67,254,123.12,0.77
gp1-38,f,40,41,23,10,3,8,42.48,854.99,1059.5,923.25,923.25,874.95,1074.38,897.17,893.97,1464.48,126.67,1401.01,-63.47,0.4
gp1-38,f,40,41,23,11,4,9,45.1,882.92,1041.46,871.69,871.69,905.48,1060.17,845.12,842.28,1515.4,126.67,1572.01,56.62,0.35
gp1-38,f,40,41,23,12,1,6,37.28,872.12,1045.89,937.8,937.8,878.1,1045.85,909.7,909.07,1044.7,126.67,1030.01,-14.69,0.09
gp1-38,f,40,41,23,13,1,5,45.1,882.92,1041.46,871.69,871.69,879.55,1031.14,837,838.4,810.48,126.67,816.01,5.53,0.03
gp1-38,f,40,41,23,14,3,8,37.28,872.12,1045.89,937.8,937.8,889.06,1059.06,914.6,912.27,1464.48,126.67,1346.01,-118.47,0.74
gp1-38,f,40,41,23,15,5,10,42.48,854.99,1059.5,923.25,923.25,879.39,1080.82,901.27,898.27,1739.44,126.67,1395.01,-344.43,2.15
gp1-38,f,40,41,23,16,4,9,45.1,882.92,1041.46,871.69,871.69,905.48,1060.17,845.12,842.28,1515.4,126.67,1324.01,-191.39,1.2
gp1-38,f,40,41,23,17,5,1,42.48,854.99,1059.5,923.25,923.25,832.9,1034.57,898.95,901.87,130.88,126.67,161,30.12,0.19
gp1-38,f,40,41,23,18,2,7,37.28,872.12,1045.89,937.8,937.8,885.66,1054.65,912.46,910.44,1305.46,126.67,1287.01,-18.45,0.12
gp1-38,f,40,41,23,19,4,2,45.1,882.92,1041.46,871.69,871.69,863.23,1018.18,842.93,845.75,373.01,126.67,415,41.99,0.26
gp1-39,m,20,24,6,5,4,9,45.1,882.92,1041.46,871.69,871.69,907.65,1063.14,847.13,844.4,1633.31,126.67,1641.01,7.7,0.05
gp1-39,m,20,24,6,6,4,2,42.48,854.99,1059.5,923.25,923.25,838.77,1038.61,894.69,897.91,402.67,126.67,288,-114.66,0.72
gp1-39,m,20,24,6,7,5,1,42.48,854.99,1059.5,923.25,923.25,832.39,1034.23,899.42,902.27,99.7,126.67,82,-17.7,0.11
gp1-39,m,20,24,6,8,5,10,37.28,872.12,1045.89,937.8,937.8,893.46,1065.05,918.57,916.4,1772.14,126.67,1811.01,38.88,0.24
gp1-39,m,20,24,6,9,2,7,45.1,882.92,1041.46,871.69,871.69,899.98,1052.94,841.3,838.78,1301.24,126.67,1286.01,-15.23,0.1
gp1-39,m,20,24,6,10,1,6,45.1,882.92,1041.46,871.69,871.69,894,1045.69,838.64,837.09,1132.62,126.67,1149.01,16.39,0.1
gp1-39,m,20,24,6,11,1,5,37.28,872.12,1045.89,937.8,937.8,873.89,1041.56,909.13,909.4,922.2,126.67,873.01,-49.2,0.31
gp1-39,m,20,24,6,12,3,3,42.48,854.99,1059.5,923.25,923.25,840.97,1040.15,893.55,896.71,478.82,126.67,411,-67.82,0.42
gp1-39,m,20,24,6,13,2,4,37.28,872.12,1045.89,937.8,937.8,868.48,1036.6,909.31,910.62,768.55,126.67,623.01,-145.55,0.91
gp1-39,m,20,24,6,14,1,6,42.48,854.99,1059.5,923.25,923.25,865.8,1062.5,892.24,890.54,1132.62,126.67,1093.01,-39.61,0.25
gp1-39,m,20,24,6,15,5,1,45.1,882.92,1041.46,871.69,871.69,857.67,1014.12,847.67,850.07,99.7,126.67,84,-15.7,0.1
gp1-39,m,20,24,6,16,2,4,42.48,854.99,1059.5,923.25,923.25,851.45,1048.23,890.6,892.4,768.55,126.67,689.01,-79.55,0.5
gp1-39,m,20,24,6,17,2,7,45.1,882.92,1041.46,871.69,871.69,899.98,1052.94,841.3,838.78,1301.24,126.67,1271.01,-30.23,0.19
gp1-39,m,20,24,6,18,4,2,37.28,872.12,1045.89,937.8,937.8,857.73,1028.04,912.94,915.29,402.67,126.67,83,-319.66,2
gp1-39,m,20,24,6,19,5,10,45.1,882.92,1041.46,871.69,871.69,909.64,1065.87,849.31,846.81,1772.14,126.67,1816.01,43.88,0.27
gp1-40,f,19,19,1,5,5,10,37.28,872.12,1045.89,937.8,937.8,892.31,1063.47,917.37,915.08,1673.56,126.67,1525.5,-148.06,0.93
gp1-40,f,19,19,1,6,1,6,45.1,882.92,1041.46,871.69,871.69,890.35,1041.64,837.64,836.84,1045.41,126.67,978,-67.41,0.42
gp1-40,f,19,19,1,7,5,1,37.28,872.12,1045.89,937.8,937.8,852.54,1024.25,916.78,918.91,116.84,126.67,154.5,37.66,0.24
gp1-40,f,19,19,1,8,4,2,45.1,882.92,1041.46,871.69,871.69,864.28,1018.96,842.24,845.07,411.53,126.67,478.5,66.97,0.42
gp1-40,f,19,19,1,9,2,4,42.48,854.99,1059.5,923.25,923.25,847.14,1044.75,891.36,893.91,658.99,126.67,712.5,53.51,0.33
gp1-40,f,19,19,1,10,3,8,45.1,882.92,1041.46,871.69,871.69,900.96,1054.18,841.87,839.24,1333.56,126.67,1195.5,-138.06,0.86
gp1-40,f,19,19,1,11,2,7,42.48,854.99,1059.5,923.25,923.25,865.92,1062.64,892.28,890.56,1136.05,126.67,1045.5,-90.55,0.57
gp1-40,f,19,19,1,12,3,3,37.28,872.12,1045.89,937.8,937.8,860.83,1030.38,911.38,913.62,525.55,126.67,621,95.45,0.6
gp1-40,f,19,19,1,13,4,9,37.28,872.12,1045.89,937.8,937.8,891.6,1062.5,916.69,914.36,1620.59,126.67,1473,-147.59,0.92
gp1-40,f,19,19,1,14,1,6,42.48,854.99,1059.5,923.25,923.25,862.63,1058.92,891.31,890.41,1045.41,126.67,937.5,-107.91,0.67
gp1-40,f,19,19,1,15,5,1,45.1,882.92,1041.46,871.69,871.69,857.93,1014.32,847.39,849.82,116.84,126.67,84,-32.84,0.21
gp1-40,f,19,19,1,16,2,7,45.1,882.92,1041.46,871.69,871.69,894.13,1045.85,838.69,837.11,1136.05,126.67,1120.5,-15.55,0.1
gp1-40,f,19,19,1,17,3,8,42.48,854.99,1059.5,923.25,923.25,871.9,1070.19,895.1,892.19,1333.56,126.67,1234.5,-99.06,0.62
